TimeStamp,TenantID,Metric,Value
1520278525.556601,678,foo,53.2
1520278525.556601,678,bar,3
1520278525.556601,678,car,5
1520278525.556601,678,sar,123
1520278525.556601,678,lar,234
1520278525.556601,678,fuck,45
1520278525.556601,100,foo,53.2
1520278525.556601,100,bar,3
1520278525.556601,100,car,5
1520278525.556601,100,sar,123
1520278525.556601,100,lar,234
1520278525.556601,100,fuck,45
1520278525.556601,1234,foo,53.2
1520278525.556601,1234,bar,3
1520278525.556601,1234,car,5
1520278525.556601,1234,sar,123
1520278525.556601,1234,lar,234
1520278525.556601,1234,fuck,45
1520278525.556601,189,foo,53.2
1520278525.556601,189,bar,3
1520278525.556601,189,car,5
1520278525.556601,189,sar,123
1520278525.556601,189,lar,234
1520278525.556601,189,fuck,45
1520278525.556601,234,foo,53.2
1520278525.556601,234,bar,3
1520278525.556601,234,car,5
1520278525.556601,234,sar,123
1520278525.556601,234,lar,234
1520278525.556601,234,fuck,45
1520278525.556601,134,foo,53.2
1520278525.556601,134,bar,3
1520278525.556601,134,car,5
1520278525.556601,134,sar,123
1520278525.556601,134,lar,234
1520278525.556601,134,fuck,45
1520278539.951435,678,foo,53.2
1520278539.951435,678,bar,3
1520278539.951435,678,car,5
1520278539.951435,678,sar,123
1520278539.951435,678,lar,234
1520278539.951435,678,fuck,45
1520278539.951435,100,foo,53.2
1520278539.951435,100,bar,3
1520278539.951435,100,car,5
1520278539.951435,100,sar,123
1520278539.951435,100,lar,234
1520278539.951435,100,fuck,45
1520278539.951435,1234,foo,53.2
1520278539.951435,1234,bar,3
1520278539.951435,1234,car,5
1520278539.951435,1234,sar,123
1520278539.951435,1234,lar,234
1520278539.951435,1234,fuck,45
1520278539.951435,189,foo,53.2
1520278539.951435,189,bar,3
1520278539.951435,189,car,5
1520278539.951435,189,sar,123
1520278539.951435,189,lar,234
1520278539.951435,189,fuck,45
1520278539.951435,234,foo,53.2
1520278539.951435,234,bar,3
1520278539.951435,234,car,5
1520278539.951435,234,sar,123
1520278539.951435,234,lar,234
1520278539.951435,234,fuck,45
1520278539.951435,134,foo,53.2
1520278539.951435,134,bar,3
1520278539.951435,134,car,5
1520278539.951435,134,sar,123
1520278539.951435,134,lar,234
1520278539.951435,134,fuck,45
1520278541.062685,678,foo,53.2
1520278541.062685,678,bar,3
1520278541.062685,678,car,5
1520278541.062685,678,sar,123
1520278541.062685,678,lar,234
1520278541.062685,678,fuck,45
1520278541.062685,100,foo,53.2
1520278541.062685,100,bar,3
1520278541.062685,100,car,5
1520278541.062685,100,sar,123
1520278541.062685,100,lar,234
1520278541.062685,100,fuck,45
1520278541.062685,1234,foo,53.2
1520278541.062685,1234,bar,3
1520278541.062685,1234,car,5
1520278541.062685,1234,sar,123
1520278541.062685,1234,lar,234
1520278541.062685,1234,fuck,45
1520278541.062685,189,foo,53.2
1520278541.062685,189,bar,3
1520278541.062685,189,car,5
1520278541.062685,189,sar,123
1520278541.062685,189,lar,234
1520278541.062685,189,fuck,45
1520278541.062685,234,foo,53.2
1520278541.062685,234,bar,3
1520278541.062685,234,car,5
1520278541.062685,234,sar,123
1520278541.062685,234,lar,234
1520278541.062685,234,fuck,45
1520278541.062685,134,foo,53.2
1520278541.062685,134,bar,3
1520278541.062685,134,car,5
1520278541.062685,134,sar,123
1520278541.062685,134,lar,234
1520278541.062685,134,fuck,45
1520278669.819287,678,foo,53.2
1520278669.819287,678,bar,3
1520278669.819287,678,car,5
1520278669.819287,678,sar,123
1520278669.819287,678,lar,234
1520278669.819287,678,fuck,45
1520278669.819287,100,foo,53.2
1520278669.819287,100,bar,3
1520278669.819287,100,car,5
1520278669.819287,100,sar,123
1520278669.819287,100,lar,234
1520278669.819287,100,fuck,45
1520278669.819287,1234,foo,53.2
1520278669.819287,1234,bar,3
1520278669.819287,1234,car,5
1520278669.819287,1234,sar,123
1520278669.819287,1234,lar,234
1520278669.819287,1234,fuck,45
1520278669.819287,189,foo,53.2
1520278669.819287,189,bar,3
1520278669.819287,189,car,5
1520278669.819287,189,sar,123
1520278669.819287,189,lar,234
1520278669.819287,189,fuck,45
1520278669.819287,234,foo,53.2
1520278669.819287,234,bar,3
1520278669.819287,234,car,5
1520278669.819287,234,sar,123
1520278669.819287,234,lar,234
1520278669.819287,234,fuck,45
1520278669.819287,134,foo,53.2
1520278669.819287,134,bar,3
1520278669.819287,134,car,5
1520278669.819287,134,sar,123
1520278669.819287,134,lar,234
1520278669.819287,134,fuck,45
1520278671.183992,678,foo,53.2
1520278671.183992,678,bar,3
1520278671.183992,678,car,5
1520278671.183992,678,sar,123
1520278671.183992,678,lar,234
1520278671.183992,678,fuck,45
1520278671.183992,100,foo,53.2
1520278671.183992,100,bar,3
1520278671.183992,100,car,5
1520278671.183992,100,sar,123
1520278671.183992,100,lar,234
1520278671.183992,100,fuck,45
1520278671.183992,1234,foo,53.2
1520278671.183992,1234,bar,3
1520278671.183992,1234,car,5
1520278671.183992,1234,sar,123
1520278671.183992,1234,lar,234
1520278671.183992,1234,fuck,45
1520278671.183992,189,foo,53.2
1520278671.183992,189,bar,3
1520278671.183992,189,car,5
1520278671.183992,189,sar,123
1520278671.183992,189,lar,234
1520278671.183992,189,fuck,45
1520278671.183992,234,foo,53.2
1520278671.183992,234,bar,3
1520278671.183992,234,car,5
1520278671.183992,234,sar,123
1520278671.183992,234,lar,234
1520278671.183992,234,fuck,45
1520278671.183992,134,foo,53.2
1520278671.183992,134,bar,3
1520278671.183992,134,car,5
1520278671.183992,134,sar,123
1520278671.183992,134,lar,234
1520278671.183992,134,fuck,45
1520278672.172241,678,foo,53.2
1520278672.172241,678,bar,3
1520278672.172241,678,car,5
1520278672.172241,678,sar,123
1520278672.172241,678,lar,234
1520278672.172241,678,fuck,45
1520278672.172241,100,foo,53.2
1520278672.172241,100,bar,3
1520278672.172241,100,car,5
1520278672.172241,100,sar,123
1520278672.172241,100,lar,234
1520278672.172241,100,fuck,45
1520278672.172241,1234,foo,53.2
1520278672.172241,1234,bar,3
1520278672.172241,1234,car,5
1520278672.172241,1234,sar,123
1520278672.172241,1234,lar,234
1520278672.172241,1234,fuck,45
1520278672.172241,189,foo,53.2
1520278672.172241,189,bar,3
1520278672.172241,189,car,5
1520278672.172241,189,sar,123
1520278672.172241,189,lar,234
1520278672.172241,189,fuck,45
1520278672.172241,234,foo,53.2
1520278672.172241,234,bar,3
1520278672.172241,234,car,5
1520278672.172241,234,sar,123
1520278672.172241,234,lar,234
1520278672.172241,234,fuck,45
1520278672.172241,134,foo,53.2
1520278672.172241,134,bar,3
1520278672.172241,134,car,5
1520278672.172241,134,sar,123
1520278672.172241,134,lar,234
1520278672.172241,134,fuck,45
1520278672.954397,678,foo,53.2
1520278672.954397,678,bar,3
1520278672.954397,678,car,5
1520278672.954397,678,sar,123
1520278672.954397,678,lar,234
1520278672.954397,678,fuck,45
1520278672.954397,100,foo,53.2
1520278672.954397,100,bar,3
1520278672.954397,100,car,5
1520278672.954397,100,sar,123
1520278672.954397,100,lar,234
1520278672.954397,100,fuck,45
1520278672.954397,1234,foo,53.2
1520278672.954397,1234,bar,3
1520278672.954397,1234,car,5
1520278672.954397,1234,sar,123
1520278672.954397,1234,lar,234
1520278672.954397,1234,fuck,45
1520278672.954397,189,foo,53.2
1520278672.954397,189,bar,3
1520278672.954397,189,car,5
1520278672.954397,189,sar,123
1520278672.954397,189,lar,234
1520278672.954397,189,fuck,45
1520278672.954397,234,foo,53.2
1520278672.954397,234,bar,3
1520278672.954397,234,car,5
1520278672.954397,234,sar,123
1520278672.954397,234,lar,234
1520278672.954397,234,fuck,45
1520278672.954397,134,foo,53.2
1520278672.954397,134,bar,3
